Channel Name,Video Title,Video URL,View Count,Like Count,Comment Count,Video Age,Published Date,Category
SmarterEveryDay,Bullets HITTING Bullets in Slow Motion - THE IMPOSSIBLE SHOT - Smarter Every Day 287,https://www.youtube.com/watch?v=tcQVrD7RnNI,25171824,505952,25113,2 years 6 months,2023-06-10T15:00:39Z,Science
SmarterEveryDay,What does a Gong Sound Like when Hit with a 1189mph Baseball? - Smarter Every Day 267,https://www.youtube.com/watch?v=at-xZA5U1ps,7571162,226869,18010,4 years,2021-12-07T15:00:14Z,Physics
SmarterEveryDay,I Accidentally Photographed Something Unknown During the Eclipse - Smarter Every Day 298,https://www.youtube.com/watch?v=bQF51mqzrY4,5783538,216932,14232,1 year 7 months,2024-05-19T14:00:48Z,Science
SmarterEveryDay,Refueling a NUCLEAR REACTOR - Smarter Every Day 311,https://www.youtube.com/watch?v=v0afQ6w3Bjw,5853670,132664,11146,2 months,2025-11-03T17:35:35Z,Science
SmarterEveryDay,"Prince Rupert's Drop EXPLODING in Epoxy Resin at 456,522 fps - Smarter Every Day 273",https://www.youtube.com/watch?v=X3o71W4uNHc,6643005,168395,10595,3 years 7 months,2022-05-29T14:00:03Z,Physics
SmarterEveryDay,Why This Zig-Zag Coast Guard Search Pattern is Actually Genius - Smarter Every Day 268,https://www.youtube.com/watch?v=aoXJfuPaFF8,6912024,193460,8573,3 years 11 months,2022-01-18T15:36:30Z,Science
SmarterEveryDay,I Asked An Actual Apollo Engineer to Explain the Saturn 5 Rocket - Smarter Every Day 280,https://www.youtube.com/watch?v=1nLHIM2IPRY,4801418,107523,7311,3 years,2022-12-26T23:14:29Z,Science
SmarterEveryDay,ROBOFORMING: The Future of Metalworking? (I Had NO IDEA This Was Possible) - Smarter Every Day 290,https://www.youtube.com/watch?v=dCXu8Ju_fdY,7901030,160329,7011,2 years 3 months,2023-09-16T15:58:08Z,Robotics
SmarterEveryDay,Everything About Irrigation Pivots (Farmers are Geniuses) - Smarter Every Day 278,https://www.youtube.com/watch?v=7j1lMs7fcIQ,5948535,139414,5907,3 years 2 months,2022-10-30T21:39:23Z,Education
The Action Lab,Chickens Are Weirder Than You Thought,https://www.youtube.com/watch?v=ZKz0_kSFSP0,7041095,136526,5422,3 months,2025-09-13T15:03:00Z,Science
SmarterEveryDay,MOLTEN GLASS VS Prince Rupert's Drop - Smarter Every Day 285,https://www.youtube.com/watch?v=C1KT8PS6Zs4,5685073,110177,4964,2 years 8 months,2023-04-16T14:00:05Z,Physics
The Action Lab,Why Don't Liquids Splash In a Vacuum?,https://www.youtube.com/watch?v=aXTcYa7u12k,2650243,78600,2963,5 months,2025-07-18T15:03:00Z,Physics
The Action Lab,Is The Wobbly Table Theorem Ever Wrong?,https://www.youtube.com/watch?v=47YbLU7-J1M,1248393,44313,2551,5 months,2025-07-25T15:03:00Z,Physics
The Action Lab,Volumetric 3D Printing Is REALLY FAST,https://www.youtube.com/watch?v=L7QnADt04ZU,1097800,40275,2491,4 months,2025-08-09T15:37:09Z,Technology
The Action Lab,This Material Gets Bigger When You Squish It,https://www.youtube.com/watch?v=Pw3AvKcHeTw,2261715,83946,2278,9 months,2025-03-15T15:03:00Z,Physics
The Action Lab,Why Pulleys Are Weirder Than You Think,https://www.youtube.com/watch?v=uPtGGBXiivE,981128,37829,2103,3 months,2025-10-04T15:03:00Z,Physics
The Action Lab,Drinking The World's Highest Pressure Soda,https://www.youtube.com/watch?v=7bHOQLlSTdo,1902776,52284,1868,11 months,2025-01-18T16:03:00Z,Science
The Action Lab,The Experiment That Proved Atoms Are Mostly Empty Space,https://www.youtube.com/watch?v=bq4su2Lp2iw,1049024,24573,1567,10 months,2025-02-22T16:03:00Z,Physics
Brett Malinowski,CIA Spy: How To Get Anything You Want From Anyone,https://www.youtube.com/watch?v=9WwxsVN3ipA,1010015,25988,1515,1 year 5 months,2024-07-23T13:00:07Z,Personal Development
The Action Lab,This Is What It Looks Like When Atoms Collide,https://www.youtube.com/watch?v=ZcrVhHg6VSY,2028260,40896,1367,9 months,2025-04-05T15:03:00Z,Physics
Brett Malinowski,The 17-Year-Old Who Built a $1.12M/Month Ai App | Zach Yadegari,https://www.youtube.com/watch?v=t0U3UREdjmo,1081136,26182,1288,1 year 1 month,2024-11-28T14:00:53Z,Business & Finance
Gareeb Scientist,Skyroot Aerospace - Factory Tour,https://www.youtube.com/watch?v=-Ix6bVvFNqE,976212,21888,1173,1 year 10 months,2024-02-20T16:10:06Z,Science
The Action Lab,This Liquid Freezes Around Magnets,https://www.youtube.com/watch?v=cmqMRjKZLwo,1019222,25058,1034,6 months,2025-06-27T15:03:00Z,Physics
Gareeb Scientist,Asking ISRO Chief about POOR CAMERA Quality | S Somanath,https://www.youtube.com/watch?v=3Pg5LfbnmMQ,238235,7132,1022,1 year 2 months,2024-10-10T14:29:40Z,Science
FromSergio,Most USEFUL Mac Apps I Actually Use,https://www.youtube.com/watch?v=rW6OpewsT5o,309726,8058,916,2 years 2 months,2023-10-26T11:00:28Z,Technology
Brett Malinowski,The 21-year-old who built a $500k/month Ai SaaS in 2 Months | Roy Lee,https://www.youtube.com/watch?v=U48dckKCK4g,399682,10375,881,6 months,2025-06-24T14:00:47Z,Business & Finance
Brett Malinowski,"Making $500,000 A Month At 15",https://www.youtube.com/watch?v=KBFBcVMNu_M,461771,15908,871,2 years 4 months,2023-08-20T15:00:13Z,Business & Finance
Gareeb Scientist,India's Raspberry Pi Rival ( Thats Better ),https://www.youtube.com/watch?v=nNvo6xZnxd4,332477,11091,783,1 year 6 months,2024-06-25T16:29:39Z,Technology
FromSergio,Mac Settings That ACTUALLY Make A Difference,https://www.youtube.com/watch?v=Kft9Y33oc2I,1924209,57296,769,1 year 7 months,2024-05-24T16:41:02Z,Productivity
H C VERMA,Time dilation explained to school students,https://www.youtube.com/watch?v=YjMjeur-UWE,469323,11977,721,1 year,2024-12-07T03:48:08Z,Physics
